epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2330.06,1.75167,2.65767,1.76784,0.3191,0.36831,0.27672,0.09976,2.25342,2.91928,2.18632,0.000664444,0.000664444,0.000664444
2,4676.08,1.92935,2.42831,1.96101,0.13473,0.27144,0.11039,0.03942,2.19243,2.95307,2.26429,0.00130476,0.00130476,0.00130476
3,7308.6,1.92097,2.35015,1.96693,0.22373,0.31786,0.17867,0.06189,2.25148,3.2459,2.30053,0.00191867,0.00191867,0.00191867
4,9549.73,1.88335,2.26279,1.92643,0.09606,0.10797,0.03323,0.01063,2.57036,5.0345,2.83218,0.0018812,0.0018812,0.0018812
5,11784.3,1.81521,2.19595,1.86979,0.49545,0.41978,0.42495,0.17763,1.89448,1.99677,1.93969,0.0018416,0.0018416,0.0018416
6,14432.4,1.73849,2.06814,1.803,0.48947,0.4672,0.45636,0.20063,1.855,1.92963,1.90317,0.001802,0.001802,0.001802
7,16710,1.70939,2.01026,1.78498,0.53736,0.51261,0.49605,0.20753,1.86654,1.86424,1.90888,0.0017624,0.0017624,0.0017624
8,18770,1.70703,1.95527,1.754,0.61456,0.53885,0.57475,0.25837,1.85112,1.74958,1.86813,0.0017228,0.0017228,0.0017228
9,21179,1.66058,1.8858,1.72634,0.51914,0.50858,0.48452,0.21441,1.80616,1.91896,1.8675,0.0016832,0.0016832,0.0016832
10,23213.3,1.65541,1.87317,1.71294,0.54698,0.49222,0.48846,0.22059,1.76357,1.89098,1.8352,0.0016436,0.0016436,0.0016436
11,25280.5,1.65694,1.85071,1.71269,0.62337,0.61352,0.63297,0.29323,1.69783,1.65335,1.75893,0.001604,0.001604,0.001604
12,5828.4,1.60588,1.81097,1.68015,0.65799,0.59989,0.65004,0.32385,1.65661,1.58148,1.72769,0.0015644,0.0015644,0.0015644
13,11300.8,1.58102,1.77129,1.65267,0.61913,0.57518,0.59173,0.29401,1.65879,1.61113,1.7345,0.0015248,0.0015248,0.0015248
14,14291.6,1.57447,1.72717,1.64944,0.67161,0.62739,0.67562,0.33318,1.68398,1.47797,1.71996,0.0014852,0.0014852,0.0014852
15,17248.1,1.5787,1.70462,1.66041,0.68823,0.58628,0.63849,0.31932,1.65817,1.49367,1.7214,0.0014456,0.0014456,0.0014456
16,20213.3,1.55426,1.68539,1.62845,0.71726,0.63471,0.71035,0.34363,1.67078,1.44128,1.69982,0.001406,0.001406,0.001406
17,23214.4,1.54213,1.63909,1.61847,0.7099,0.64695,0.69123,0.35493,1.6286,1.43586,1.67706,0.0013664,0.0013664,0.0013664
18,26222.6,1.51842,1.62684,1.60278,0.70785,0.58922,0.66232,0.34033,1.62407,1.43553,1.68364,0.0013268,0.0013268,0.0013268
19,29251.6,1.51242,1.60634,1.59585,0.71419,0.67072,0.72267,0.37695,1.64731,1.31834,1.67401,0.0012872,0.0012872,0.0012872
20,32217.7,1.49683,1.56103,1.57966,0.71235,0.67508,0.72794,0.3961,1.53045,1.3292,1.61495,0.0012476,0.0012476,0.0012476
21,35138.5,1.49028,1.56966,1.57528,0.73051,0.65288,0.7177,0.37688,1.54004,1.33901,1.61387,0.001208,0.001208,0.001208
22,38082.7,1.49871,1.54095,1.58395,0.73501,0.67175,0.72034,0.36699,1.60549,1.34765,1.66234,0.0011684,0.0011684,0.0011684
23,41058.5,1.48175,1.55457,1.57931,0.75419,0.67205,0.75443,0.41249,1.5394,1.24744,1.60771,0.0011288,0.0011288,0.0011288
24,44291.4,1.48189,1.52878,1.57345,0.74913,0.69929,0.76195,0.41597,1.54667,1.21912,1.60179,0.0010892,0.0010892,0.0010892
25,47231.7,1.44765,1.48435,1.54444,0.75961,0.72063,0.77566,0.4284,1.50183,1.21784,1.57338,0.0010496,0.0010496,0.0010496
26,50514.9,1.45863,1.50687,1.56011,0.73404,0.70535,0.74827,0.41755,1.47319,1.26487,1.55667,0.00101,0.00101,0.00101
27,54219.6,1.45467,1.48765,1.54166,0.78599,0.70786,0.78373,0.44229,1.44741,1.19086,1.52617,0.0009704,0.0009704,0.0009704
28,57975.6,1.43359,1.45835,1.53484,0.78411,0.72149,0.78888,0.42151,1.51537,1.20125,1.58092,0.0009308,0.0009308,0.0009308
29,60302.5,1.43962,1.44746,1.52516,0.80115,0.71645,0.79718,0.44961,1.45479,1.15744,1.52293,0.0008912,0.0008912,0.0008912
30,62741.3,1.41916,1.43568,1.52164,0.76318,0.7114,0.78341,0.44355,1.44746,1.17206,1.50189,0.0008516,0.0008516,0.0008516
31,65179.7,1.41752,1.41661,1.5122,0.78112,0.72743,0.79735,0.45357,1.43784,1.14012,1.50741,0.000812,0.000812,0.000812
32,67154,1.40634,1.41021,1.50624,0.76658,0.72553,0.7851,0.44295,1.46337,1.15589,1.51524,0.0007724,0.0007724,0.0007724
33,69116.6,1.39894,1.36389,1.50191,0.80636,0.73537,0.7993,0.46012,1.41414,1.09685,1.47694,0.0007328,0.0007328,0.0007328
34,71248.3,1.39114,1.36883,1.4974,0.79875,0.72891,0.80239,0.458,1.46372,1.09369,1.52445,0.0006932,0.0006932,0.0006932
35,73223.4,1.39283,1.35787,1.49043,0.8024,0.74168,0.81012,0.46259,1.43002,1.09218,1.49476,0.0006536,0.0006536,0.0006536
36,77847.9,1.38663,1.34566,1.48655,0.7876,0.75984,0.80303,0.46804,1.39177,1.0734,1.47682,0.000614,0.000614,0.000614
37,82189.6,1.36902,1.32722,1.47375,0.79031,0.76065,0.81282,0.47453,1.41732,1.05797,1.48485,0.0005744,0.0005744,0.0005744
